response,tran_amount,,,
0,22,,,
0,76,,,
0,13,,,
0,52,,,
0,79,,,
0,58,,,
0,36,,,
0,23,,,
0,44,,,
0,62,,,
0,36,,,
0,72,,,
0,64,,,
0,21,,,
0,54,,,
1,57,,,
0,49,,,
0,22,,,
0,56,,,
0,74,,,
0,27,,,
0,25,,,
0,31,,,
0,23,,,
0,70,,,
0,25,,,
0,65,,,
0,73,,,
0,22,,,
0,38,,,
0,22,,,
0,41,,,
0,32,,,
0,53,,,
0,47,,,
0,47,,,
0,30,,,
0,24,,,
0,48,,,
0,32,,,
0,77,,,
0,14,,,
0,79,,,
0,37,,,
0,22,,,
0,79,,,
0,21,,,
0,74,,,
0,72,,,
0,12,,,
0,51,,,
0,41,,,
0,69,,,
0,27,,,
0,64,,,
0,11,,,
0,55,,,
0,54,,,
0,58,,,
0,50,,,
0,45,,,
0,39,,,
0,50,,,
0,42,,,
0,72,,,
0,43,,,
0,14,,,
0,27,,,
1,55,,,
0,55,,,
0,70,,,
0,72,,,
1,25,,,
0,52,,,
0,48,,,
0,37,,,
0,38,,,
0,60,,,
0,74,,,
0,62,,,
0,26,,,
0,77,,,
0,10,,,
0,21,,,
0,16,,,
0,32,,,
0,21,,,
0,17,,,
0,54,,,
0,39,,,
0,50,,,
0,17,,,
0,78,,,
0,16,,,
0,23,,,
0,54,,,
0,23,,,
0,64,,,
0,17,,,
0,63,,,
0,66,,,
0,39,,,
0,44,,,
0,27,,,
0,15,,,
0,40,,,
0,61,,,
1,76,,,
0,50,,,
0,34,,,
0,56,,,
0,25,,,
0,16,,,
0,26,,,
0,66,,,
0,68,,,
0,11,,,
0,18,,,
0,11,,,
0,39,,,
0,56,,,
0,45,,,
0,62,,,
0,65,,,
0,63,,,
0,32,,,
0,32,,,
0,70,,,
0,49,,,
0,35,,,
0,29,,,
0,37,,,
0,40,,,
0,67,,,
0,60,,,
0,76,,,
0,58,,,
0,18,,,
0,62,,,
0,18,,,
0,35,,,
0,39,,,
0,77,,,
0,64,,,
0,64,,,
0,60,,,
0,59,,,
0,23,,,
0,65,,,
0,54,,,
0,55,,,
0,53,,,
0,42,,,
0,28,,,
0,50,,,
0,61,,,
0,57,,,
0,36,,,
0,10,,,
0,68,,,
0,67,,,
0,65,,,
0,67,,,
0,20,,,
0,30,,,
0,11,,,
0,46,,,
0,19,,,
0,70,,,
0,60,,,
0,70,,,
0,14,,,
0,35,,,
0,24,,,
0,44,,,
0,17,,,
0,65,,,
0,54,,,
0,24,,,
0,51,,,
0,47,,,
0,55,,,
0,20,,,
1,22,,,
0,52,,,
0,50,,,
0,39,,,
0,79,,,
0,71,,,
0,63,,,
0,14,,,
0,13,,,
0,45,,,
0,18,,,
0,51,,,
0,11,,,
0,23,,,
0,37,,,
0,74,,,
0,19,,,
0,63,,,
0,44,,,
0,41,,,
0,51,,,
0,63,,,
0,14,,,
0,11,,,
0,10,,,
0,39,,,
0,67,,,
0,42,,,
0,35,,,
0,70,,,
0,46,,,
0,59,,,
0,59,,,
0,46,,,
0,56,,,
0,31,,,
0,15,,,
0,45,,,
0,61,,,
0,55,,,
0,58,,,
0,19,,,
0,39,,,
0,38,,,
0,33,,,
0,23,,,
0,15,,,
0,19,,,
0,77,,,
0,30,,,
0,39,,,
0,30,,,
0,53,,,
0,46,,,
0,22,,,
0,48,,,
0,12,,,
0,16,,,
0,58,,,
0,19,,,
0,39,,,
0,72,,,
0,16,,,
0,56,,,
0,51,,,
0,21,,,
0,57,,,
0,18,,,
0,13,,,
0,25,,,
0,67,,,
0,52,,,
0,58,,,
1,28,,,
0,57,,,
0,59,,,
0,39,,,
0,10,,,
0,26,,,
0,38,,,
0,75,,,
0,59,,,
0,46,,,
0,45,,,
0,14,,,
0,55,,,
0,64,,,
0,23,,,
0,50,,,
0,35,,,
0,54,,,
0,30,,,
0,42,,,
0,65,,,
0,22,,,
0,10,,,
0,55,,,
0,23,,,
0,78,,,
0,11,,,
0,13,,,
0,65,,,
0,53,,,
0,42,,,
0,45,,,
0,74,,,
0,10,,,
0,60,,,
0,17,,,
0,66,,,
0,55,,,
0,73,,,
0,76,,,
0,56,,,
0,76,,,
0,14,,,
0,48,,,
0,44,,,
0,58,,,
0,72,,,
0,44,,,
0,16,,,
0,52,,,
0,76,,,
0,20,,,
0,71,,,
0,28,,,
0,53,,,
0,59,,,
0,61,,,
0,26,,,
0,42,,,
0,61,,,
0,51,,,
0,57,,,
0,56,,,
0,56,,,
0,47,,,
0,54,,,
0,42,,,
0,69,,,
0,51,,,
0,12,,,
0,57,,,
0,32,,,
0,10,,,
0,27,,,
0,36,,,
0,38,,,
0,29,,,
0,73,,,
0,13,,,
0,29,,,
0,71,,,
0,64,,,
0,56,,,
0,57,,,
0,75,,,
0,17,,,
0,50,,,
0,74,,,
0,48,,,
0,75,,,
0,57,,,
0,60,,,
1,76,,,
0,50,,,
0,66,,,
0,42,,,
0,69,,,
0,48,,,
0,12,,,
0,14,,,
0,74,,,
0,54,,,
0,72,,,
0,19,,,
0,78,,,
1,29,,,
0,26,,,
0,58,,,
0,51,,,
0,64,,,
0,25,,,
0,35,,,
0,25,,,
0,73,,,
0,63,,,
0,19,,,
1,32,,,
0,78,,,
0,74,,,
0,24,,,
0,36,,,
0,77,,,
0,56,,,
0,76,,,
0,77,,,
0,54,,,
0,75,,,
0,57,,,
0,45,,,
0,63,,,
0,13,,,
0,33,,,
0,30,,,
0,13,,,
0,25,,,
0,10,,,
0,73,,,
0,78,,,
0,49,,,
0,23,,,
0,33,,,
0,16,,,
0,76,,,
0,69,,,
0,68,,,
0,38,,,
0,26,,,
0,57,,,
0,20,,,
0,12,,,
0,36,,,
0,76,,,
0,46,,,
0,75,,,
0,28,,,
0,13,,,
0,30,,,
1,71,,,
0,14,,,
0,10,,,
0,35,,,
0,72,,,
0,25,,,
0,46,,,
0,64,,,
0,17,,,
0,19,,,
0,49,,,
0,64,,,
0,10,,,
0,75,,,
0,58,,,
0,28,,,
0,41,,,
0,75,,,
1,41,,,
0,31,,,
0,12,,,
0,31,,,
0,54,,,
0,26,,,
0,68,,,
0,16,,,
0,19,,,
0,27,,,
0,72,,,
0,10,,,
0,59,,,
0,72,,,
0,39,,,
0,20,,,
0,39,,,
0,14,,,
0,28,,,
0,71,,,
0,70,,,
0,69,,,
0,31,,,
0,20,,,
0,61,,,
0,29,,,
0,45,,,
0,63,,,
0,77,,,
0,78,,,
0,54,,,
0,15,,,
0,11,,,
0,26,,,
0,37,,,
0,24,,,
0,70,,,
0,61,,,
0,49,,,
0,14,,,
0,21,,,
0,29,,,
0,23,,,
0,35,,,
0,77,,,
0,26,,,
0,35,,,
0,43,,,
0,25,,,
0,30,,,
0,47,,,
0,21,,,
0,38,,,
0,41,,,
0,59,,,
0,41,,,
0,60,,,
0,55,,,
0,23,,,
0,26,,,
0,38,,,
0,22,,,
0,74,,,
0,49,,,
0,56,,,
0,13,,,
0,41,,,
0,26,,,
0,14,,,
0,57,,,
0,66,,,
0,58,,,
0,55,,,
0,17,,,
0,34,,,
0,50,,,
0,13,,,
0,50,,,
0,22,,,
0,35,,,
1,24,,,
0,22,,,
0,56,,,
0,53,,,
0,26,,,
0,68,,,
0,76,,,
0,27,,,
0,64,,,
0,50,,,
0,13,,,
0,49,,,
0,26,,,
0,11,,,
0,41,,,
0,56,,,
0,39,,,
0,44,,,
0,38,,,
0,22,,,
0,27,,,
0,64,,,
0,12,,,
0,29,,,
0,14,,,
0,49,,,
0,79,,,
0,68,,,
0,36,,,
0,15,,,
0,19,,,
0,66,,,
0,64,,,
0,27,,,
0,27,,,
0,51,,,
0,24,,,
0,61,,,
0,36,,,
0,17,,,
0,68,,,
0,38,,,
0,63,,,
0,26,,,
0,29,,,
1,13,,,
0,47,,,
0,28,,,
0,47,,,
0,49,,,
0,38,,,
0,34,,,
0,79,,,
0,49,,,
0,64,,,
0,46,,,
0,11,,,
0,29,,,
0,20,,,
0,48,,,
0,43,,,
1,37,,,
1,39,,,
0,34,,,
0,15,,,
0,14,,,
0,64,,,
0,10,,,
0,31,,,
0,42,,,
0,32,,,
0,78,,,
0,55,,,
0,46,,,
0,41,,,
0,77,,,
0,27,,,
0,71,,,
0,30,,,
0,23,,,
0,46,,,
0,25,,,
0,44,,,
1,53,,,
0,30,,,
0,15,,,
0,23,,,
0,18,,,
0,59,,,
0,29,,,
0,69,,,
0,60,,,
0,61,,,
0,40,,,
0,77,,,
0,32,,,
0,78,,,
0,74,,,
0,40,,,
1,22,,,
0,64,,,
0,11,,,
0,56,,,
0,20,,,
0,16,,,
0,19,,,
0,35,,,
0,56,,,
0,53,,,
0,42,,,
0,37,,,
0,70,,,
0,58,,,
0,23,,,
0,62,,,
0,42,,,
0,15,,,
0,44,,,
0,18,,,
0,18,,,
0,73,,,
0,60,,,
0,72,,,
0,72,,,
0,22,,,
0,70,,,
0,59,,,
1,52,,,
0,14,,,
0,24,,,
0,40,,,
0,78,,,
0,77,,,
0,69,,,
0,66,,,
0,46,,,
0,53,,,
0,79,,,
0,24,,,
0,25,,,
0,47,,,
0,39,,,
0,72,,,
0,57,,,
0,30,,,
0,17,,,
0,24,,,
0,14,,,
0,35,,,
0,49,,,
0,72,,,
0,23,,,
0,67,,,
0,18,,,
0,72,,,
0,52,,,
0,51,,,
0,24,,,
0,24,,,
0,28,,,
0,41,,,
0,76,,,
0,59,,,
0,26,,,
0,41,,,
0,32,,,
0,15,,,
0,46,,,
0,70,,,
0,23,,,
0,59,,,
0,23,,,
1,23,,,
0,24,,,
0,24,,,
0,43,,,
0,72,,,
0,78,,,
0,14,,,
0,75,,,
0,17,,,
0,16,,,
0,49,,,
0,29,,,
0,66,,,
0,24,,,
0,73,,,
0,57,,,
0,53,,,
0,56,,,
0,15,,,
0,67,,,
0,48,,,
0,16,,,
0,78,,,
0,35,,,
0,11,,,
0,35,,,
0,36,,,
0,16,,,
0,15,,,
0,69,,,
0,45,,,
0,22,,,
0,26,,,
0,44,,,
0,67,,,
0,63,,,
0,79,,,
0,61,,,
0,15,,,
0,15,,,
0,38,,,
0,40,,,
0,58,,,
0,71,,,
0,66,,,
0,77,,,
0,51,,,
0,16,,,
0,75,,,
0,11,,,
0,58,,,
0,13,,,
0,69,,,
0,61,,,
0,53,,,
0,10,,,
0,44,,,
0,60,,,
0,56,,,
0,27,,,
0,71,,,
0,42,,,
0,44,,,
0,27,,,
0,28,,,
0,50,,,
0,31,,,
0,79,,,
0,24,,,
0,74,,,
0,52,,,
0,62,,,
0,58,,,
0,77,,,
0,79,,,
0,12,,,
0,66,,,
0,49,,,
0,23,,,
0,15,,,
0,65,,,
0,21,,,
0,24,,,
0,52,,,
0,31,,,
0,25,,,
0,10,,,
0,70,,,
0,40,,,
0,63,,,
0,28,,,
1,57,,,
0,14,,,
0,50,,,
0,27,,,
0,42,,,
0,48,,,
0,71,,,
0,36,,,
0,25,,,
0,43,,,
0,76,,,
0,59,,,
0,11,,,
0,78,,,
0,56,,,
0,18,,,
0,45,,,
0,10,,,
0,44,,,
0,52,,,
0,64,,,
0,56,,,
0,28,,,
0,26,,,
0,57,,,
0,36,,,
0,37,,,
0,49,,,
0,44,,,
0,72,,,
0,60,,,
0,17,,,
0,51,,,
0,65,,,
0,54,,,
0,66,,,
0,57,,,
0,45,,,
0,38,,,
0,59,,,
0,44,,,
0,74,,,
0,51,,,
0,21,,,
0,59,,,
0,67,,,
0,72,,,
0,24,,,
0,48,,,
0,33,,,
0,16,,,
0,56,,,
0,77,,,
0,56,,,
0,48,,,
0,78,,,
0,60,,,
0,76,,,
0,40,,,
0,59,,,
0,72,,,
0,48,,,
0,44,,,
0,49,,,
0,34,,,
0,45,,,
0,53,,,
0,62,,,
0,67,,,
0,13,,,
0,40,,,
0,24,,,
0,60,,,
0,69,,,
0,67,,,
0,70,,,
0,75,,,
0,70,,,
0,22,,,
0,72,,,
0,44,,,
0,37,,,
0,58,,,
0,48,,,
0,60,,,
0,24,,,
0,62,,,
0,78,,,
1,47,,,
0,64,,,
0,29,,,
0,37,,,
0,32,,,
0,51,,,
0,56,,,
0,75,,,
0,74,,,
0,27,,,
0,61,,,
0,13,,,
0,67,,,
0,51,,,
1,53,,,
0,55,,,
0,23,,,
0,16,,,
0,12,,,
0,45,,,
0,58,,,
0,50,,,
0,65,,,
0,13,,,
0,31,,,
0,18,,,
0,64,,,
0,17,,,
0,38,,,
0,19,,,
0,66,,,
0,20,,,
0,74,,,
0,11,,,
0,52,,,
0,64,,,
0,54,,,
0,27,,,
0,45,,,
0,72,,,
0,65,,,
0,49,,,
0,25,,,
0,50,,,
0,77,,,
0,76,,,
0,44,,,
0,74,,,
0,14,,,
0,31,,,
0,23,,,
0,54,,,
0,78,,,
0,65,,,
0,59,,,
0,71,,,
0,50,,,
0,70,,,
0,39,,,
0,69,,,
0,36,,,
0,42,,,
0,17,,,
0,71,,,
0,12,,,
0,41,,,
0,77,,,
0,33,,,
0,55,,,
0,24,,,
0,33,,,
0,61,,,
0,67,,,
0,25,,,
0,11,,,
0,78,,,
0,42,,,
0,55,,,
0,39,,,
0,49,,,
0,61,,,
0,46,,,
0,21,,,
0,32,,,
0,70,,,
0,35,,,
0,63,,,
0,37,,,
0,13,,,
0,36,,,
0,45,,,
0,65,,,
0,15,,,
0,36,,,
0,40,,,
0,50,,,
0,39,,,
0,15,,,
0,67,,,
0,23,,,
0,59,,,
0,58,,,
0,20,,,
0,23,,,
0,77,,,
0,61,,,
0,60,,,
0,38,,,
0,71,,,
0,30,,,
0,11,,,
0,16,,,
0,35,,,
0,10,,,
0,79,,,
0,38,,,
0,35,,,
0,78,,,
0,15,,,
0,10,,,
0,24,,,
0,12,,,
0,43,,,
0,75,,,
0,58,,,
0,24,,,
0,34,,,
0,40,,,
1,58,,,
0,31,,,
0,48,,,
1,57,,,
0,48,,,
0,50,,,
0,13,,,
0,11,,,
0,78,,,
0,19,,,
0,30,,,
0,32,,,
0,67,,,
0,25,,,
0,63,,,
0,40,,,
0,12,,,
0,14,,,
0,65,,,
0,13,,,
0,78,,,
0,30,,,
0,34,,,
0,57,,,
0,22,,,
0,28,,,
0,30,,,
0,73,,,
0,74,,,
0,31,,,
0,72,,,
0,63,,,
0,19,,,
0,73,,,
0,20,,,
0,71,,,
0,10,,,
0,75,,,
0,41,,,
0,17,,,
0,63,,,
0,60,,,
0,40,,,
0,69,,,
0,18,,,
0,57,,,
0,45,,,
0,44,,,
0,22,,,
1,65,,,
0,52,,,
0,79,,,
0,16,,,
0,22,,,
0,61,,,
0,39,,,
0,76,,,
0,21,,,
0,54,,,
0,73,,,
0,73,,,
0,74,,,
0,34,,,
0,59,,,
0,21,,,
0,21,,,
0,63,,,
0,63,,,
0,19,,,
0,14,,,
0,76,,,
0,65,,,
0,79,,,
0,77,,,
0,15,,,
0,26,,,
0,15,,,
1,58,,,
0,39,,,
0,74,,,
0,73,,,
0,69,,,
0,29,,,
1,31,,,
0,61,,,
0,67,,,
0,55,,,
0,30,,,
0,15,,,
0,27,,,
0,79,,,
0,37,,,
0,51,,,
0,52,,,
0,75,,,
0,14,,,
0,37,,,
0,17,,,
0,52,,,
0,31,,,
0,60,,,
0,29,,,
0,69,,,
0,69,,,
0,33,,,
0,76,,,
0,31,,,
0,32,,,
0,77,,,
0,78,,,
0,18,,,
0,37,,,
0,21,,,
0,49,,,
0,36,,,
0,34,,,
0,65,,,
0,64,,,
0,71,,,
0,78,,,
0,20,,,
0,10,,,
0,32,,,
0,50,,,
0,47,,,
0,36,,,
0,24,,,
0,30,,,
0,43,,,
0,18,,,
0,27,,,
0,55,,,
0,12,,,
0,10,,,
0,34,,,
0,43,,,
0,61,,,
0,33,,,
0,34,,,
0,52,,,
0,37,,,
0,59,,,
0,19,,,
0,16,,,
0,32,,,
0,18,,,
0,62,,,
0,72,,,
0,46,,,
0,58,,,
0,65,,,
0,77,,,
0,74,,,
0,74,,,
0,19,,,
0,21,,,
0,24,,,
0,57,,,
0,74,,,
0,12,,,
0,12,,,
0,65,,,
0,69,,,
0,10,,,
0,75,,,
0,28,,,
0,55,,,
0,65,,,
0,27,,,
0,75,,,
0,67,,,
0,63,,,
0,22,,,
0,42,,,
0,60,,,
0,31,,,
0,25,,,
0,25,,,
0,30,,,
0,46,,,
0,42,,,
0,67,,,
0,32,,,
0,53,,,
0,40,,,
0,24,,,
0,11,,,
0,22,,,
0,76,,,
0,21,,,
0,52,,,
0,24,,,
0,12,,,
0,65,,,
0,61,,,
0,45,,,
0,79,,,
0,10,,,
0,15,,,
0,33,,,
0,74,,,
0,56,,,
0,74,,,
0,34,,,
0,28,,,
0,47,,,
0,30,,,
0,55,,,
0,45,,,
0,60,,,
0,33,,,
0,31,,,
0,33,,,
0,44,,,
0,28,,,
0,63,,,
0,33,,,
0,36,,,
0,49,,,
0,16,,,
0,22,,,
0,36,,,
0,32,,,
0,49,,,
0,74,,,
0,58,,,
0,59,,,
0,11,,,
0,20,,,
0,52,,,
0,53,,,
0,66,,,
0,21,,,
0,52,,,
0,77,,,
0,63,,,
0,46,,,
0,50,,,
0,58,,,
0,28,,,
0,69,,,
0,60,,,
0,79,,,
0,22,,,
0,14,,,
0,70,,,
0,68,,,
0,74,,,
0,11,,,
0,59,,,
0,19,,,
0,55,,,
0,64,,,
0,39,,,
0,33,,,
0,18,,,
0,51,,,
0,15,,,
0,50,,,
0,40,,,
0,76,,,
0,11,,,
0,11,,,
0,33,,,
0,76,,,
0,51,,,
0,17,,,
0,67,,,
0,65,,,
0,42,,,
0,39,,,
0,25,,,
0,26,,,
0,26,,,
0,34,,,
0,58,,,
0,51,,,
0,21,,,
0,42,,,
0,61,,,
0,77,,,
0,44,,,
0,37,,,
0,38,,,
0,75,,,
0,52,,,
0,39,,,
0,64,,,
0,79,,,
0,70,,,
0,31,,,
0,57,,,
0,59,,,
0,63,,,
0,61,,,
0,64,,,
0,20,,,
0,28,,,
0,39,,,
0,23,,,
0,33,,,
0,30,,,
0,36,,,
0,18,,,
0,75,,,
0,70,,,
0,52,,,
0,46,,,
0,42,,,
0,47,,,
0,17,,,
0,42,,,
1,36,,,
0,35,,,
0,38,,,
0,48,,,
0,25,,,
0,12,,,
0,44,,,
0,60,,,
0,19,,,
0,30,,,
0,76,,,
0,71,,,
0,17,,,
0,24,,,
0,60,,,
0,19,,,
0,57,,,
0,76,,,
0,60,,,
0,37,,,
0,57,,,
0,37,,,
0,48,,,
0,45,,,
0,28,,,
0,37,,,
0,10,,,
0,24,,,
0,58,,,
1,68,,,
0,53,,,
0,28,,,
0,10,,,
0,23,,,
0,58,,,
0,55,,,
0,35,,,
1,35,,,
0,15,,,
0,62,,,
0,74,,,
0,12,,,
0,37,,,
0,61,,,
0,18,,,
0,72,,,
0,12,,,
0,43,,,
0,14,,,
0,67,,,
0,18,,,
0,58,,,
0,52,,,
1,19,,,
0,77,,,
0,72,,,
0,74,,,
0,36,,,
0,16,,,
0,50,,,
0,60,,,
0,79,,,
0,22,,,
0,70,,,
0,35,,,
0,34,,,
0,10,,,
0,78,,,
0,51,,,
0,42,,,
0,55,,,
0,40,,,
0,14,,,
0,61,,,
0,51,,,
0,42,,,
0,56,,,
0,64,,,
0,17,,,
0,27,,,
0,40,,,
0,16,,,
0,68,,,
1,39,,,
0,58,,,
0,33,,,
0,31,,,
0,46,,,
0,13,,,
0,22,,,
0,65,,,
0,56,,,
0,27,,,
0,11,,,
0,44,,,
0,76,,,
0,73,,,
1,44,,,
0,34,,,
0,61,,,
0,54,,,
0,65,,,
0,29,,,
0,70,,,
0,10,,,
0,29,,,
0,50,,,
0,61,,,
0,39,,,
0,59,,,
0,54,,,
0,47,,,
0,71,,,
0,36,,,
0,12,,,
0,61,,,
0,55,,,
0,61,,,
0,27,,,
0,63,,,
0,12,,,
0,38,,,
0,29,,,
0,16,,,
0,59,,,
0,22,,,
0,55,,,
0,47,,,
0,62,,,
0,64,,,
0,70,,,
0,61,,,
0,63,,,
0,70,,,
0,70,,,
0,20,,,
0,30,,,
0,18,,,
0,66,,,
0,34,,,
0,67,,,
0,54,,,
0,40,,,
0,10,,,
0,77,,,
0,37,,,
0,27,,,
0,32,,,
1,70,,,
0,31,,,
0,78,,,
0,31,,,
1,58,,,
0,13,,,
0,59,,,
0,13,,,
0,49,,,
0,50,,,
0,68,,,
0,64,,,
0,37,,,
0,25,,,
0,66,,,
0,39,,,
0,74,,,
0,18,,,
0,75,,,
0,15,,,
0,56,,,
0,76,,,
0,31,,,
0,18,,,
0,13,,,
0,41,,,
0,56,,,
0,62,,,
0,69,,,
0,21,,,
0,40,,,
0,25,,,
0,35,,,
0,65,,,
0,20,,,
0,78,,,
0,36,,,
0,65,,,
0,23,,,
0,16,,,
0,10,,,
0,35,,,
0,63,,,
0,11,,,
0,54,,,
0,46,,,
0,23,,,
0,31,,,
0,11,,,
1,45,,,
0,37,,,
0,32,,,
0,29,,,
0,24,,,
0,12,,,
0,22,,,
0,70,,,
0,26,,,
0,47,,,
0,45,,,
0,48,,,
0,38,,,
0,21,,,
0,15,,,
0,64,,,
0,32,,,
0,79,,,
0,21,,,
0,58,,,
0,39,,,
0,69,,,
0,65,,,
0,78,,,
0,41,,,
0,45,,,
0,70,,,
0,74,,,
0,19,,,
0,22,,,
0,62,,,
0,65,,,
0,66,,,
0,60,,,
0,72,,,
0,28,,,
0,71,,,
0,70,,,
0,71,,,
0,71,,,
0,20,,,
0,49,,,
0,73,,,
0,19,,,
0,19,,,
0,54,,,
0,20,,,
0,66,,,
0,61,,,
0,70,,,
0,28,,,
0,44,,,
0,25,,,
1,58,,,
0,71,,,
0,47,,,
0,39,,,
0,32,,,
0,64,,,
0,24,,,
0,71,,,
0,55,,,
0,13,,,
0,45,,,
0,61,,,
0,50,,,
1,21,,,
0,30,,,
0,41,,,
0,37,,,
0,11,,,
0,39,,,
0,73,,,
0,47,,,
0,16,,,
0,19,,,
0,38,,,
0,51,,,
0,77,,,
0,56,,,
0,11,,,
0,48,,,
0,48,,,
0,41,,,
0,22,,,
0,69,,,
0,64,,,
0,21,,,
0,61,,,
0,10,,,
0,51,,,
0,40,,,
0,48,,,
0,74,,,
0,55,,,
0,12,,,
0,71,,,
0,15,,,
0,41,,,
0,57,,,
0,10,,,
0,18,,,
0,77,,,
0,43,,,
0,27,,,
0,66,,,
0,76,,,
0,63,,,
0,69,,,
0,44,,,
0,15,,,
0,41,,,
0,79,,,
0,15,,,
0,44,,,
0,59,,,
0,30,,,
0,64,,,
0,38,,,
0,31,,,
0,38,,,
0,76,,,
0,28,,,
0,16,,,
0,44,,,
0,62,,,
0,20,,,
0,60,,,
0,22,,,
0,22,,,
0,40,,,
0,17,,,
0,16,,,
0,51,,,
0,62,,,
0,13,,,
0,66,,,
0,32,,,
0,24,,,
0,76,,,
0,13,,,
1,17,,,
0,58,,,
0,77,,,
0,36,,,
0,45,,,
0,70,,,
0,38,,,
0,35,,,
0,60,,,
0,53,,,
0,65,,,
0,36,,,
0,27,,,
0,55,,,
0,12,,,
0,77,,,
0,30,,,
0,33,,,
0,16,,,
0,30,,,
0,65,,,
0,70,,,
0,17,,,
0,72,,,
0,54,,,
0,36,,,
0,13,,,
0,10,,,
0,54,,,
0,69,,,
0,73,,,
0,36,,,
0,41,,,
0,72,,,
0,26,,,
1,53,,,
0,21,,,
0,68,,,
0,17,,,
0,62,,,
0,56,,,
0,55,,,
0,18,,,
0,28,,,
0,72,,,
0,14,,,
0,62,,,
0,27,,,
0,28,,,
0,78,,,
0,31,,,
0,50,,,
0,69,,,
0,41,,,
0,73,,,
0,66,,,
0,58,,,
0,29,,,
0,68,,,
0,20,,,
0,67,,,
0,61,,,
0,62,,,
0,69,,,
0,50,,,
0,62,,,
0,66,,,
0,44,,,
0,18,,,
0,46,,,
0,50,,,
0,61,,,
0,65,,,
0,73,,,
0,26,,,
0,75,,,
0,50,,,
0,38,,,
0,14,,,
0,32,,,
0,50,,,
0,74,,,
0,34,,,
0,30,,,
0,73,,,
0,13,,,
0,65,,,
0,14,,,
0,51,,,
0,67,,,
0,52,,,
0,27,,,
0,33,,,
0,49,,,
0,10,,,
0,31,,,
0,69,,,
0,74,,,
0,55,,,
0,12,,,
0,21,,,
0,63,,,
0,24,,,
0,29,,,
0,34,,,
0,43,,,
0,16,,,
0,45,,,
0,12,,,
0,54,,,
0,44,,,
0,21,,,
0,40,,,
0,39,,,
0,63,,,
0,64,,,
1,28,,,
0,20,,,
0,13,,,
0,75,,,
0,15,,,
0,18,,,
0,47,,,
0,17,,,
0,56,,,
0,42,,,
0,38,,,
0,17,,,
0,32,,,
0,75,,,
0,65,,,
0,40,,,
0,46,,,
0,17,,,
0,20,,,
0,48,,,
0,19,,,
0,64,,,
0,71,,,
0,17,,,
0,66,,,
0,12,,,
0,73,,,
0,13,,,
0,73,,,
0,61,,,
0,53,,,
0,68,,,
0,70,,,
0,34,,,
0,21,,,
1,76,,,
0,33,,,
0,68,,,
0,60,,,
0,35,,,
0,64,,,
0,74,,,
0,36,,,
0,66,,,
0,34,,,
0,67,,,
0,69,,,
0,30,,,
0,56,,,
0,32,,,
0,27,,,
0,74,,,
0,36,,,
0,62,,,
0,62,,,
0,39,,,
0,26,,,
0,17,,,
0,64,,,
0,15,,,
0,57,,,
0,63,,,
0,20,,,
0,13,,,
0,39,,,
0,16,,,
0,46,,,
0,67,,,
0,41,,,
0,12,,,
0,58,,,
0,20,,,
0,63,,,
0,73,,,
0,77,,,
0,17,,,
0,13,,,
0,67,,,
0,41,,,
0,56,,,
0,72,,,
0,28,,,
0,25,,,
0,48,,,
0,42,,,
0,52,,,
0,22,,,
0,74,,,
0,56,,,
0,18,,,
0,22,,,
0,45,,,
0,31,,,
0,38,,,
0,56,,,
0,27,,,
0,55,,,
0,12,,,
0,16,,,
0,33,,,
0,64,,,
0,45,,,
1,30,,,
0,61,,,
0,32,,,
0,44,,,
0,35,,,
0,13,,,
0,17,,,
0,19,,,
0,31,,,
0,13,,,
0,47,,,
0,24,,,
0,73,,,
0,19,,,
0,37,,,
0,42,,,
0,21,,,
0,73,,,
0,56,,,
0,59,,,
0,71,,,
0,34,,,
0,50,,,
0,65,,,
0,64,,,
0,10,,,
0,53,,,
0,17,,,
0,16,,,
0,42,,,
0,78,,,
0,57,,,
0,49,,,
0,71,,,
0,65,,,
0,62,,,
0,54,,,
0,58,,,
0,28,,,
0,17,,,
0,36,,,
0,36,,,
0,76,,,
0,21,,,
0,70,,,
0,48,,,
0,24,,,
0,49,,,
0,61,,,
0,44,,,
0,63,,,
1,11,,,
0,55,,,
0,37,,,
0,67,,,
0,24,,,
0,28,,,
0,40,,,
0,61,,,
0,31,,,
0,71,,,
0,69,,,
0,57,,,
0,54,,,
0,40,,,
0,72,,,
0,42,,,
0,79,,,
0,74,,,
0,13,,,
0,55,,,
0,32,,,
0,40,,,
0,68,,,
0,10,,,
0,42,,,
0,51,,,
0,62,,,
0,70,,,
0,62,,,
0,39,,,
0,35,,,
0,54,,,
0,45,,,
0,63,,,
0,48,,,
0,54,,,
0,71,,,
0,10,,,
0,17,,,
0,13,,,
0,43,,,
1,78,,,
0,46,,,
0,15,,,
0,51,,,
0,17,,,
0,74,,,
0,57,,,
0,30,,,
0,54,,,
0,49,,,
0,24,,,
0,42,,,
0,40,,,
0,31,,,
0,58,,,
0,60,,,
0,78,,,
0,37,,,
0,73,,,
0,70,,,
0,58,,,
0,72,,,
0,38,,,
0,78,,,
0,16,,,
0,22,,,
0,35,,,
0,52,,,
0,31,,,
0,74,,,
0,73,,,
0,60,,,
0,57,,,
0,76,,,
0,43,,,
0,52,,,
0,60,,,
0,63,,,
0,78,,,
0,56,,,
0,42,,,
0,42,,,
0,23,,,
0,35,,,
0,67,,,
0,40,,,
0,30,,,
0,40,,,
